('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
('1', '2', '3124')
